"0","corm <- cor(Energy_comp[,c(5:18)])"
"0","corm[lower.tri(corm)] <- 0"
"0","corm[lower.tri(corm,diag=TRUE)] <- 0"
"0","cor <- as.data.frame(as.table(corm))"
"0","high<-subset(cor, abs(Freq) > 0.6)"
"0","as.matrix(high[order(-high[,3]),])"
"1","   "
"1"," Var1                                                             "
"1","
155"
"1"," ""GDP..Mio.USD.""                                                  "
"1","
144"
"1"," ""Electricity.Consumption.per.capita..kWh""                        "
"1","
179"
"1"," ""Energy.use.per.capita..kg.oil.eq.""                              "
"1","
170"
"1"," ""GDP.per.capita""                                                 "
"1","
142"
"1"," ""GDP.per.capita""                                                 "
"1","
30 "
"1"," ""GDP.per.capita""                                                 "
"1","
44 "
"1"," ""GDP.per.capita""                                                 "
"1","
89 "
"1"," ""Fossil.fuel.energy.consumption..pct..of.total.""                 "
"1","
187"
"1"," ""Fossil.fuel.energy.consumption..pct..of.total.""                 "
"1","
133"
"1"," ""Electricity.production.from.oil.gas.coal.sources..pct.of.total."""
"1","
105"
"1"," ""Electricity.production.from.oil.gas.coal.sources..pct.of.total."""
"1","
"
"1","   "
"1"," Var2                                                              "
"1"," Freq        "
"1","
155"
"1"," ""CO2.emissions..kt.""                                              "
"1"," "" 0.9527348"""
"1","
144"
"1"," ""Energy.use.per.capita..kg.oil.eq.""                               "
"1"," "" 0.8760625"""
"1","
179"
"1"," ""CO2.emissions..tons.per.capita.""                                 "
"1"," "" 0.8594627"""
"1","
170"
"1"," ""CO2.emissions..tons.per.capita.""                                 "
"1"," "" 0.8343659"""
"1","
142"
"1"," ""Energy.use.per.capita..kg.oil.eq.""                               "
"1"," "" 0.8151981"""
"1","
30 "
"1"," ""HDI""                                                             "
"1"," "" 0.7420396"""
"1","
44 "
"1"," ""Electricity.Consumption.per.capita..kWh""                         "
"1"," "" 0.6840740"""
"1","
89 "
"1"," ""Electricity.production.from.oil.gas.coal.sources..pct.of.total."" "
"1"," "" 0.6123586"""
"1","
187"
"1"," ""CO2.emissions.from.transport..pct.of.total.fuel.combustion.""     "
"1"," ""-0.6460173"""
"1","
133"
"1"," ""Alternative.and.nuclear.energy..pct..of.total.energy.use.""       "
"1"," ""-0.6515375"""
"1","
105"
"1"," ""Electricity.production.from.hydroelectric.sources..pct.of.total."""
"1"," ""-0.8331979"""
"1","
"
