"0","print(summary(Energy_comp))"
"1",""
"1","      Country.Name"
"1","                        Region  "
"1","
"
"1"," Namibia    :  2  "
"1"," East Asia & Pacific       :17  "
"1","
"
"1"," Afghanistan:  1  "
"1"," Europe & Central Asia     :47  "
"1","
"
"1"," Albania    :  1  "
"1"," Latin America & Caribbean :23  "
"1","
"
"1"," Algeria    :  1  "
"1"," Middle East & North Africa:17  "
"1","
"
"1"," Angola     :  1  "
"1"," North America             : 2  "
"1","
"
"1"," Argentina  :  1  "
"1"," South Asia                : 7  "
"1","
"
"1"," (Other)    :140  "
"1"," Sub-Saharan Africa        :34  "
"1","
"
"1",""
"1","              Income.Group"
"1","   Population       "
"1"," GDP..Mio.USD.     "
"1","
"
"1"," High income        :46   "
"1"," Min.   :3.195e+04  "
"1"," Min.   :     100  "
"1","
"
"1"," Low income         :23   "
"1"," 1st Qu.:4.733e+06  "
"1"," 1st Qu.:   38279  "
"1","
"
"1"," Lower middle income:36   "
"1"," Median :1.065e+07  "
"1"," Median :  153199  "
"1","
"
"1"," Upper middle income:42   "
"1"," Mean   :4.801e+07  "
"1"," Mean   :  796355  "
"1","
"
"1","                          "
"1"," 3rd Qu.:3.547e+07  "
"1"," 3rd Qu.:  510809  "
"1","
"
"1","                          "
"1"," Max.   :1.379e+09  "
"1"," Max.   :21450968  "
"1","
"
"1","                          "
"1","                    "
"1","                   "
"1","
"
"1",""
"1"," GDP.per.capita  "
"1","      HDI        "
"1","
"
"1"," Min.   :   100  "
"1"," Min.   :0.3520  "
"1","
"
"1"," 1st Qu.:  5219  "
"1"," 1st Qu.:0.6115  "
"1","
"
"1"," Median : 13921  "
"1"," Median :0.7360  "
"1","
"
"1"," Mean   : 19788  "
"1"," Mean   :0.7100  "
"1","
"
"1"," 3rd Qu.: 26569  "
"1"," 3rd Qu.:0.8285  "
"1","
"
"1"," Max.   :118207  "
"1"," Max.   :0.9490  "
"1","
"
"1","                 "
"1","                 "
"1","
"
"1",""
"1"," Electricity.Consumption.per.capita..kWh"
"1","
"
"1"," Min.   :   10.0                        "
"1","
"
"1"," 1st Qu.:  579.2                        "
"1","
"
"1"," Median : 2202.4                        "
"1","
"
"1"," Mean   : 3911.1                        "
"1","
"
"1"," 3rd Qu.: 5032.5                        "
"1","
"
"1"," Max.   :53832.5                        "
"1","
"
"1","                                        "
"1","
"
"1",""
"1"," Fossil.fuel.energy.consumption..pct..of.total."
"1","
"
"1"," Min.   :  5.36                                "
"1","
"
"1"," 1st Qu.: 54.28                                "
"1","
"
"1"," Median : 67.99                                "
"1","
"
"1"," Mean   : 65.89                                "
"1","
"
"1"," 3rd Qu.: 85.48                                "
"1","
"
"1"," Max.   :100.00                                "
"1","
"
"1","                                               "
"1","
"
"1",""
"1"," Electricity.production.from.oil.sources..pct..of.total."
"1","
"
"1"," Min.   : 0.00                                          "
"1","
"
"1"," 1st Qu.: 0.35                                          "
"1","
"
"1"," Median : 2.84                                          "
"1","
"
"1"," Mean   :15.04                                          "
"1","
"
"1"," 3rd Qu.:22.68                                          "
"1","
"
"1"," Max.   :99.46                                          "
"1","
"
"1","                                                        "
"1","
"
"1",""
"1"," Electricity.production.from.oil.gas.coal.sources..pct.of.total."
"1","
"
"1"," Min.   :  0.00                                                 "
"1","
"
"1"," 1st Qu.: 38.20                                                 "
"1","
"
"1"," Median : 58.02                                                 "
"1","
"
"1"," Mean   : 57.88                                                 "
"1","
"
"1"," 3rd Qu.: 86.47                                                 "
"1","
"
"1"," Max.   :100.00                                                 "
"1","
"
"1","                                                                "
"1","
"
"1",""
"1"," Electricity.production.from.hydroelectric.sources..pct.of.total."
"1","
"
"1"," Min.   :  0.000                                                 "
"1","
"
"1"," 1st Qu.:  4.495                                                 "
"1","
"
"1"," Median : 27.610                                                 "
"1","
"
"1"," Mean   : 30.089                                                 "
"1","
"
"1"," 3rd Qu.: 41.600                                                 "
"1","
"
"1"," Max.   :100.000                                                 "
"1","
"
"1","                                                                 "
"1","
"
"1",""
"1"," Electricity.production.from.renewables.sources...excl..hydroelectric..pct.of.total."
"1","
"
"1"," Min.   : 0.000                                                                     "
"1","
"
"1"," 1st Qu.: 0.125                                                                     "
"1","
"
"1"," Median : 3.056                                                                     "
"1","
"
"1"," Mean   : 6.499                                                                     "
"1","
"
"1"," 3rd Qu.: 7.235                                                                     "
"1","
"
"1"," Max.   :55.830                                                                     "
"1","
"
"1","                                                                                    "
"1","
"
"1",""
"1"," Alternative.and.nuclear.energy..pct..of.total.energy.use."
"1","
"
"1"," Min.   : 0.00                                            "
"1","
"
"1"," 1st Qu.: 1.33                                            "
"1","
"
"1"," Median : 5.11                                            "
"1","
"
"1"," Mean   :10.22                                            "
"1","
"
"1"," 3rd Qu.:12.29                                            "
"1","
"
"1"," Max.   :91.98                                            "
"1","
"
"1","                                                          "
"1","
"
"1",""
"1"," Energy.use.per.capita..kg.oil.eq."
"1"," CO2.emissions..kt."
"1","
"
"1"," Min.   :   50.0                  "
"1"," Min.   :      50  "
"1","
"
"1"," 1st Qu.:  542.3                  "
"1"," 1st Qu.:    6302  "
"1","
"
"1"," Median : 1337.4                  "
"1"," Median :   26450  "
"1","
"
"1"," Mean   : 2213.2                  "
"1"," Mean   :  224420  "
"1","
"
"1"," 3rd Qu.: 2771.2                  "
"1"," 3rd Qu.:   95844  "
"1","
"
"1"," Max.   :18562.7                  "
"1"," Max.   :10291927  "
"1","
"
"1","                                  "
"1","                   "
"1","
"
"1",""
"1"," CO2.emissions..tons.per.capita."
"1","
"
"1"," Min.   : 0.010                 "
"1","
"
"1"," 1st Qu.: 0.840                 "
"1","
"
"1"," Median : 3.050                 "
"1","
"
"1"," Mean   : 4.786                 "
"1","
"
"1"," 3rd Qu.: 6.220                 "
"1","
"
"1"," Max.   :45.420                 "
"1","
"
"1","                                "
"1","
"
"1",""
"1"," CO2.emissions.from.transport..pct.of.total.fuel.combustion."
"1","
"
"1"," Min.   : 3.54                                              "
"1","
"
"1"," 1st Qu.:23.60                                              "
"1","
"
"1"," Median :34.78                                              "
"1","
"
"1"," Mean   :34.05                                              "
"1","
"
"1"," 3rd Qu.:40.51                                              "
"1","
"
"1"," Max.   :96.78                                              "
"1","
"
"1","                                                            "
"1","
"
